Time_Seconds,Temperature,Humidity,Setpoint_Temperature,Setpoint_Humidity,Ctrl,Error_Code,T_PWM,RH_PWM,T_PID_p,T_PID_i,T_PID_d,T_PID_out,RH_PID_p,RH_PID_i,RH_PID_d,RH_PID_out
444.57,34.21,34.35,36.00,20.00,MAN,9,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
445.57,34.21,34.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
446.57,34.22,34.23,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
447.57,34.24,34.23,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
448.57,34.25,34.23,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
449.57,34.26,34.19,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
450.58,34.27,34.19,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
451.58,34.29,34.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
452.58,34.31,34.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
453.58,34.32,34.17,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
454.58,34.34,34.12,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
455.59,34.34,34.12,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
456.59,34.35,34.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
457.59,34.36,34.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
458.59,34.38,34.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
459.59,34.39,34.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
460.59,34.40,34.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
461.59,34.42,34.01,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
462.59,34.45,34.01,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
463.60,34.46,33.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
464.60,34.48,33.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
465.60,34.48,33.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
466.60,34.50,33.94,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
467.60,34.51,33.94,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
468.61,34.52,33.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
469.61,34.55,33.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
470.61,34.56,33.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
471.61,34.59,33.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
472.61,34.61,33.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
473.61,34.63,33.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
474.61,34.64,33.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
475.61,34.65,33.76,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
476.62,34.66,33.76,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
477.62,34.68,33.72,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
478.62,34.68,33.72,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
479.62,34.70,33.68,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
480.62,34.71,33.68,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
481.62,34.73,33.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
482.63,34.74,33.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
483.63,34.75,33.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
484.63,34.78,33.60,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
485.63,34.79,33.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
486.63,34.80,33.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
487.64,34.82,33.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
488.63,34.83,33.54,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
489.64,34.85,33.50,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
490.64,34.86,33.50,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
491.64,34.88,33.50,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
492.64,34.90,33.45,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
493.64,34.92,33.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
494.65,34.94,33.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
495.65,34.95,33.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
496.65,34.97,33.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
497.65,34.97,33.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
498.65,34.98,33.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
499.65,34.99,33.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
500.66,35.01,33.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
501.66,35.03,33.27,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
502.66,35.05,33.27,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
503.66,35.05,33.23,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
504.66,35.07,33.23,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
505.67,35.08,33.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
506.66,35.09,33.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
507.67,35.11,33.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
508.67,35.12,33.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
509.67,35.13,33.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
510.67,35.14,33.11,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511.67,35.16,33.11,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
512.67,35.18,33.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
513.68,35.19,33.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514.68,35.20,33.04,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
515.68,35.21,33.04,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
516.68,35.23,33.04,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
517.68,35.24,33.00,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
518.68,35.25,33.00,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
519.69,35.26,33.00,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
520.68,35.28,32.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
521.69,35.28,32.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
522.69,35.29,32.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
523.69,35.31,32.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
524.69,35.33,32.94,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
525.69,35.34,32.89,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
526.70,35.35,32.89,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
527.70,35.38,32.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
528.70,35.38,32.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
529.70,35.39,32.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
530.70,35.39,32.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
531.71,35.41,32.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
532.71,35.43,32.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
533.71,35.44,32.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
534.71,35.45,32.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
535.71,35.48,32.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
536.71,35.49,32.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
537.72,35.50,32.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
538.72,35.51,32.71,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
539.72,35.53,32.71,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
540.72,35.53,32.71,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
541.72,35.54,32.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
542.72,35.55,32.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
543.72,35.57,32.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
544.73,35.58,32.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
545.73,35.59,32.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
546.73,35.60,32.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
547.73,35.63,32.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
548.73,35.64,32.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
549.73,35.64,32.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
550.74,35.65,32.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
551.74,35.67,32.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
552.74,35.68,32.48,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
553.74,35.69,32.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
554.74,35.71,32.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
555.74,35.72,32.45,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
556.74,35.73,32.45,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
557.74,35.74,32.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
558.75,35.75,32.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
559.75,35.77,32.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
560.75,35.79,32.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
561.75,35.79,32.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
562.75,35.79,32.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
563.76,35.80,32.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
564.76,35.82,32.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
565.76,35.83,32.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
566.76,35.83,32.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
567.76,35.84,32.33,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
568.76,35.86,32.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
569.77,35.87,32.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
570.77,35.88,32.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
571.77,35.89,32.26,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
572.77,35.90,32.26,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
573.77,35.92,32.26,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
574.78,35.93,32.26,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
575.77,35.94,32.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
576.78,35.95,32.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
577.78,36.02,32.19,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
578.78,36.02,32.19,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
579.78,36.02,32.19,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
580.78,36.02,32.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
581.78,36.02,32.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
582.79,36.02,32.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
583.79,36.02,32.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
584.79,36.03,32.12,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
585.79,36.03,32.12,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
586.79,36.03,32.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
587.80,36.04,32.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
588.79,36.06,32.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
589.80,36.09,32.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
590.80,36.10,32.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
591.80,36.11,32.04,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
592.80,36.12,32.04,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
593.80,36.13,32.04,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
594.80,36.14,31.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
595.81,36.15,31.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
596.81,36.17,31.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
597.81,36.17,31.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
598.81,36.18,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
599.81,36.18,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
600.82,36.21,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
601.84,36.21,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
602.82,36.21,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
603.82,36.23,31.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
604.82,36.23,31.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
605.82,36.24,31.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
606.83,36.25,31.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
607.82,36.27,31.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
608.83,36.27,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
609.83,36.28,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
610.83,36.28,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
611.83,36.29,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
612.83,36.31,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
613.84,36.33,31.85,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
614.84,36.33,31.85,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
615.84,36.34,31.85,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
616.84,36.36,31.81,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
617.84,36.37,31.83,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
618.84,36.38,31.83,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
619.85,36.39,31.79,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
620.84,36.40,31.79,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
621.85,36.41,31.79,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
622.85,36.42,31.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
623.85,36.42,31.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
624.86,36.43,31.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
625.85,36.44,31.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
626.86,36.45,31.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
627.86,36.46,31.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
628.86,36.47,31.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
629.86,36.49,31.70,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
630.86,36.49,31.70,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
631.87,36.51,31.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
632.87,36.52,31.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
633.87,36.53,31.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
634.87,36.54,31.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
635.87,36.55,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
636.87,36.57,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
637.87,36.58,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
638.88,36.60,31.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
639.88,36.61,31.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
640.88,36.62,31.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
641.88,36.62,31.52,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
642.88,36.63,31.52,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
643.88,36.63,31.52,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
644.88,36.64,31.52,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
645.89,36.66,31.52,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
646.89,36.67,31.48,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
647.89,36.68,31.48,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
648.89,36.68,31.48,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
649.89,36.70,31.48,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
650.90,36.71,31.46,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
651.90,36.72,31.46,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
652.90,36.72,31.46,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
653.90,36.73,31.46,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
654.90,36.74,31.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
655.90,36.75,31.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
656.90,36.76,31.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
657.90,36.77,31.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
658.91,36.78,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
659.91,36.81,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
660.91,36.82,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
661.91,36.83,31.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
662.91,36.84,31.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
663.92,36.86,31.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
664.92,36.87,31.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
665.92,36.88,31.29,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
666.92,36.89,31.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
