Time_Seconds,Temperature,Humidity,Setpoint_Temperature,Setpoint_Humidity,Ctrl,Error_Code,T_PWM,RH_PWM,T_PID_p,T_PID_i,T_PID_d,T_PID_out,RH_PID_p,RH_PID_i,RH_PID_d,RH_PID_out
221.35,34.36,36.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.35,34.37,36.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.35,34.38,36.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.36,34.41,36.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.35,34.42,36.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.36,34.44,36.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.36,34.45,36.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.36,34.47,36.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.36,34.49,36.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.36,34.50,36.17,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.37,34.50,36.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.37,34.52,36.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
233.37,34.53,36.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
234.37,34.55,36.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
235.37,34.56,36.07,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
236.37,34.59,36.03,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
237.38,34.60,36.03,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
238.37,34.61,35.97,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
239.38,34.63,35.97,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240.38,34.65,35.95,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
241.38,34.67,35.95,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
242.38,34.67,35.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
243.38,34.69,35.88,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
244.39,34.71,35.88,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
245.39,34.73,35.85,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
246.39,34.75,35.85,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
247.39,34.77,35.81,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
248.39,34.78,35.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
249.39,34.80,35.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
250.40,34.81,35.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
251.40,34.83,35.76,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
252.40,34.84,35.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
253.40,34.86,35.69,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
254.40,34.89,35.69,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
255.40,34.89,35.66,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
256.41,34.90,35.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
257.40,34.91,35.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
258.41,34.92,35.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
259.41,34.94,35.60,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
260.41,34.95,35.60,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
261.41,34.96,35.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
262.41,34.96,35.56,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
263.42,34.98,35.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
264.42,35.00,35.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
265.42,35.01,35.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
266.42,35.01,35.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
267.42,35.03,35.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
268.42,35.04,35.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
269.43,35.05,35.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
270.43,35.07,35.44,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
271.43,35.07,35.44,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
272.43,35.09,35.40,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
273.43,35.11,35.40,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
274.43,35.11,35.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
275.43,35.13,35.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
276.44,35.14,35.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
277.44,35.15,35.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
278.44,35.16,35.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
279.44,35.19,35.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
280.44,35.19,35.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
281.44,35.21,35.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
282.45,35.24,35.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
283.45,35.24,35.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
284.45,35.25,35.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
285.45,35.25,35.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
286.45,35.27,35.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
287.46,35.29,35.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
288.45,35.30,35.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
289.46,35.31,35.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
290.46,35.33,35.11,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
291.46,35.35,35.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
292.46,35.35,35.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
293.46,35.36,35.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
294.46,35.37,35.07,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
295.47,35.38,35.07,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
296.47,35.39,35.07,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
297.47,35.41,35.03,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
298.47,35.42,35.03,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
299.47,35.44,35.00,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
300.48,35.45,35.00,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
301.48,35.47,34.95,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
302.48,35.49,34.95,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
303.48,35.49,34.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
304.48,35.50,34.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
305.48,35.51,34.94,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
306.48,35.53,34.89,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
307.48,35.54,34.89,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
308.49,35.55,34.89,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
309.49,35.56,34.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
310.49,35.57,34.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
311.49,35.59,34.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
312.49,35.59,34.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
313.50,35.60,34.77,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
314.50,35.62,34.77,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
315.50,35.63,34.77,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
316.50,35.64,34.77,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
317.50,35.65,34.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
318.50,35.66,34.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
319.51,35.68,34.71,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
320.51,35.69,34.71,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
321.51,35.69,34.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
322.51,35.71,34.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
323.51,35.73,34.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
324.51,35.74,34.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
325.51,35.75,34.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
326.51,35.77,34.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
327.52,35.78,34.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
328.52,35.80,34.55,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
329.52,35.82,34.55,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
330.52,35.83,34.55,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
331.52,35.84,34.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
332.53,35.85,34.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
333.53,35.87,34.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
334.53,35.88,34.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
335.53,35.89,34.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
336.53,35.90,34.41,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
337.53,35.93,34.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
338.53,35.96,34.37,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
339.54,35.98,34.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
340.54,36.00,34.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
341.54,36.02,34.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
342.54,36.02,34.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
343.54,36.02,34.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
344.54,36.02,34.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
345.55,36.02,34.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
346.55,36.02,34.20,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
347.55,36.03,34.20,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
348.55,36.03,34.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
349.55,36.03,34.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
350.55,36.06,34.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
351.56,36.07,34.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
352.56,36.08,34.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
353.56,36.08,34.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
354.56,36.10,34.14,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
355.56,36.11,34.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
356.56,36.12,34.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
357.56,36.13,34.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
358.57,36.14,34.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
359.57,36.14,34.10,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
360.57,36.15,34.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
361.57,36.16,34.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
362.57,36.17,34.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
363.57,36.17,34.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
364.58,36.18,34.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
365.58,36.18,34.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
366.58,36.19,34.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
367.58,36.21,34.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
368.58,36.21,34.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
369.58,36.23,33.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
370.58,36.23,33.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
371.59,36.23,33.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
372.59,36.23,33.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
373.59,36.25,33.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
374.59,36.25,33.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
375.59,36.26,33.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
376.59,36.27,33.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
377.60,36.28,33.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
378.60,36.28,33.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
379.60,36.30,33.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
380.60,36.30,33.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
381.60,36.31,33.92,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
382.61,36.33,33.88,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
383.61,36.34,33.88,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
384.61,36.36,33.88,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
385.61,36.37,33.83,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
386.61,36.38,33.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
387.61,36.38,33.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
388.61,36.39,33.81,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
389.61,36.40,33.81,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
390.62,36.41,33.81,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
391.62,36.41,33.81,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
392.62,36.42,33.81,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
393.62,36.42,33.77,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
394.62,36.44,33.77,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
395.62,36.44,33.77,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
396.63,36.45,33.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
397.63,36.46,33.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
398.63,36.48,33.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
399.63,36.49,33.73,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
400.63,36.51,33.69,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
401.64,36.51,33.69,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
402.63,36.52,33.65,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
403.64,36.53,33.65,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
404.64,36.54,33.65,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
405.64,36.55,33.65,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
406.64,36.56,33.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
407.65,36.57,33.63,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
408.64,36.58,33.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
409.65,36.59,33.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
410.65,36.60,33.59,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
411.65,36.61,33.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
412.65,36.62,33.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
413.65,36.63,33.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
414.66,36.64,33.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
415.66,36.66,33.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
416.66,36.67,33.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
417.66,36.68,33.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
418.66,36.69,33.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.66,36.70,33.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.66,36.71,33.44,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.66,36.72,33.44,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.67,36.72,33.44,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.67,36.73,33.40,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.67,36.73,33.40,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
425.67,36.74,33.40,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.67,36.75,33.40,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.68,36.77,33.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.68,36.78,33.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
429.68,36.78,33.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
430.68,36.80,33.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
431.68,36.81,33.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
432.68,36.81,33.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
433.68,36.82,33.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
434.68,36.83,33.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
435.69,36.84,33.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
436.69,36.85,33.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
437.69,36.87,33.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
438.69,36.87,33.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
439.69,36.88,33.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
440.70,36.89,33.25,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
441.70,36.91,33.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
442.70,36.95,33.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
443.70,36.95,33.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
