Time_Seconds,Temperature,Humidity,Setpoint_Temperature,Setpoint_Humidity,Ctrl,Error_Code,T_PWM,RH_PWM,T_PID_p,T_PID_i,T_PID_d,T_PID_out,RH_PID_p,RH_PID_i,RH_PID_d,RH_PID_out
221.35,35.48,33.30,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.35,35.50,33.30,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.35,35.51,33.26,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.36,35.53,33.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.35,35.54,33.24,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.36,35.55,33.24,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.36,35.56,33.20,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.36,35.58,33.20,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.36,35.60,33.16,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.36,35.62,33.16,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.37,35.64,33.12,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.37,35.66,33.12,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
233.37,35.67,33.08,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
234.37,35.68,33.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
235.37,35.70,33.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
236.37,35.71,33.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
237.37,35.74,33.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
238.38,35.75,33.02,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
239.38,35.77,32.97,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240.38,35.78,32.97,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
241.38,35.78,32.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
242.38,35.80,32.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
243.38,35.82,32.93,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
244.38,35.84,32.89,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
245.39,35.85,32.91,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
246.39,35.86,32.87,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
247.39,35.87,32.87,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
248.39,35.89,32.83,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
249.39,35.90,32.83,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
250.40,35.92,32.83,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
251.40,35.94,32.79,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
252.40,35.95,32.79,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
253.40,35.98,32.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
254.40,35.99,32.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
255.40,36.02,32.75,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
256.40,36.02,32.70,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
257.40,36.02,32.70,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
258.41,36.02,32.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
259.41,36.02,32.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
260.41,36.03,32.68,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
261.41,36.03,32.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
262.41,36.06,32.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
263.42,36.09,32.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
264.42,36.10,32.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
265.42,36.12,32.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
266.42,36.13,32.52,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
267.42,36.15,32.52,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
268.42,36.16,32.48,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
269.43,36.19,32.48,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
270.42,36.19,32.44,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
271.43,36.21,32.44,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
272.43,36.23,32.46,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
273.43,36.24,32.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
274.44,36.26,32.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
275.43,36.27,32.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
276.44,36.28,32.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
277.44,36.29,32.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
278.44,36.30,32.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
279.44,36.32,32.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
280.44,36.33,32.34,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
281.44,36.33,32.30,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
282.45,36.34,32.30,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
283.45,36.37,32.31,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
284.45,36.37,32.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
285.45,36.38,32.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
286.45,36.39,32.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
287.45,36.41,32.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
288.46,36.43,32.23,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
289.45,36.43,32.23,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
290.46,36.45,32.19,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
291.46,36.46,32.19,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
292.46,36.47,32.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
293.46,36.48,32.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
294.46,36.49,32.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
295.47,36.49,32.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
296.47,36.51,32.15,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
297.47,36.52,32.11,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
298.47,36.53,32.11,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
299.47,36.54,32.11,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
300.48,36.55,32.13,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
301.48,36.56,32.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
302.48,36.57,32.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
303.48,36.58,32.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
304.48,36.59,32.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
305.48,36.60,32.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
306.48,36.61,32.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
307.48,36.62,32.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
308.49,36.62,32.05,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
309.49,36.63,32.01,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
310.49,36.64,32.01,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
311.49,36.67,32.01,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
312.49,36.68,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
313.49,36.69,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
314.50,36.70,31.96,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
315.50,36.71,31.99,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
316.50,36.72,31.94,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
317.50,36.72,31.94,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
318.50,36.73,31.94,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
319.51,36.74,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
320.50,36.74,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
321.51,36.75,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
322.51,36.76,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
323.51,36.78,31.90,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
324.51,36.78,31.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
325.51,36.78,31.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
326.51,36.80,31.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
327.52,36.80,31.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
328.52,36.82,31.86,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
329.52,36.83,31.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
330.52,36.83,31.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
331.52,36.84,31.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
332.53,36.84,31.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
333.53,36.85,31.82,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
334.53,36.86,31.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
335.53,36.87,31.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
336.53,36.87,31.78,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
337.53,36.88,31.80,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
338.54,36.89,31.80,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
339.54,36.91,31.80,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
340.54,36.91,31.80,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
341.54,36.93,31.80,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
342.54,36.93,31.76,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
343.54,36.96,31.76,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
344.54,36.97,31.76,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
345.55,36.98,31.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
346.55,36.99,31.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
347.55,36.99,31.67,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
348.55,37.00,31.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
349.55,37.02,31.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
350.55,37.03,31.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
351.56,37.03,31.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
352.56,37.03,31.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
353.56,37.04,31.64,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
354.56,37.05,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
355.56,37.06,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
356.57,37.07,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
357.56,37.08,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
358.57,37.08,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
359.57,37.10,31.61,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
360.57,37.11,31.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
361.57,37.12,31.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
362.57,37.12,31.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
363.57,37.13,31.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
364.58,37.13,31.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
365.58,37.14,31.57,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
366.58,37.15,31.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
367.58,37.15,31.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
368.58,37.15,31.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
369.58,37.16,31.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
370.59,37.17,31.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
371.59,37.17,31.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
372.59,37.19,31.53,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
373.59,37.20,31.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
374.59,37.20,31.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
375.59,37.21,31.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
376.59,37.22,31.49,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
377.60,37.23,31.51,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
378.60,37.25,31.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
379.60,37.25,31.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
380.60,37.25,31.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
381.60,37.26,31.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
382.61,37.27,31.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
383.60,37.28,31.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
384.61,37.28,31.47,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
385.61,37.29,31.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
386.61,37.29,31.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
387.61,37.31,31.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
388.61,37.32,31.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
389.61,37.32,31.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
390.62,37.33,31.42,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
391.62,37.34,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
392.62,37.35,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
393.62,37.35,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
394.62,37.35,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
395.63,37.36,31.38,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
396.63,37.38,31.35,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
397.63,37.40,31.35,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
398.63,37.40,31.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
399.63,37.41,31.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
400.63,37.41,31.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
401.64,37.42,31.36,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
402.64,37.44,31.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
403.64,37.44,31.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
404.64,37.45,31.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
405.64,37.45,31.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
406.64,37.47,31.32,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
407.64,37.48,31.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
408.64,37.49,31.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
409.65,37.51,31.28,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
410.65,37.52,31.24,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
411.65,37.52,31.24,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
412.65,37.54,31.24,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
413.65,37.55,31.24,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
414.66,37.55,31.20,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
415.66,37.56,31.20,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
416.66,37.57,31.20,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
417.66,37.58,31.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
418.66,37.59,31.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.66,37.60,31.22,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.66,37.60,31.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.67,37.61,31.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.67,37.62,31.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.67,37.63,31.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.67,37.64,31.18,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
425.67,37.65,31.13,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.67,37.66,31.13,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.68,37.66,31.13,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.68,37.66,31.13,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
429.68,37.67,31.13,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
430.68,37.70,31.13,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
431.68,37.71,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
432.68,37.71,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
433.68,37.70,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
434.69,37.71,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
435.69,37.72,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
436.69,37.73,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
437.69,37.73,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
438.69,37.73,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
439.69,37.73,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
440.70,37.74,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
441.70,37.73,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
442.70,37.74,31.09,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
443.70,37.74,31.11,36.00,20.00,MAN,8,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
